Time,Motor1,Motor2,Motor3,Motor4
1674474246.120173,0,0,0,0
1674474247.122281,0,0,0,0
1674474248.1243832,0,0,0,0
1674474249.1267629,0,0,0,0
1674474250.1296206,0,0,0,0
1674474251.1317568,0,0,0,0
1674474252.134089,0,0,0,0
1674474253.1368172,0,0,0,0
1674474254.139121,0,0,0,0
1674474255.1421824,0,0,0,0
Time,Motor1,Motor2,Motor3,Motor4
1674475305.8652034,0,0,0,0
1674475306.8673213,0,0,0,0
1674475307.8693938,0,0,0,0
1674475308.8715231,0,0,0,0
1674475309.8733017,40,40,44,39
1674475310.8756938,54,42,46,42
1674475311.8780305,140,141,144,139
1674475312.8801396,130,126,123,125
1674475313.8842263,78,69,74,71
1674475314.8861244,44,40,47,39
1674475315.887952,108,99,103,98
1674475316.8907957,2,1,1,0
1674475317.8932004,43,45,43,46
1674475318.8956409,46,44,46,44
1674475319.9002836,106,105,106,105
1674475320.903396,95,93,97,83
1674475321.905498,77,78,77,69
1674475322.9082832,59,62,56,64
1674475323.9117038,83,75,78,77
1674475324.913942,78,72,75,71
1674475325.9167786,54,48,49,46
1674475326.918984,0,0,0,0
1674475327.9240525,56,56,53,57
1674475328.9264007,104,111,111,106
1674475329.9291792,147,151,153,148
1674475330.9308233,131,115,131,117
1674475331.933182,46,40,37,38
1674475332.9346588,124,126,127,122
1674475333.9361188,61,59,65,59
1674475334.9380708,100,94,108,86
1674475335.939762,157,149,155,157
1674475336.941728,70,59,70,58
1674475337.9440355,59,65,64,57
1674475338.9456902,100,92,96,97
1674475339.9476302,30,34,32,34
1674475340.9497733,47,49,49,53
1674475341.9522076,91,81,85,84
1674475342.9547353,91,91,93,89
1674475343.9567115,62,61,68,62
1674475344.9586742,46,47,43,51
1674475345.9603527,150,151,152,152
1674475346.9620605,145,147,144,142
1674475347.963969,102,82,88,80
1674475348.9658992,24,19,18,21
1674475349.9681013,34,36,36,35
1674475350.9703138,23,19,23,21
1674475351.9723291,49,47,50,46
1674475352.9748852,64,58,60,59
1674475353.979531,103,95,102,97
1674475354.981232,145,143,151,141
1674475355.9833825,144,144,144,147
1674475356.98549,27,30,32,26
1674475357.987387,1,2,2,2
1674475358.9894145,46,46,45,49
1674475359.9993072,90,86,79,88
1674475361.0011966,126,119,120,127
1674475362.0034852,91,92,97,96
1674475363.0053873,67,60,65,62
1674475364.0071433,73,72,70,67
1674475365.0088649,1,1,1,0
1674475366.0109968,0,0,0,0
1674475367.0128345,0,0,0,0
1674475368.014474,0,0,0,0
1674475369.0182457,0,0,0,0
1674475370.0207937,0,0,0,0
Time,Motor1,Motor2,Motor3,Motor4
1674475477.8508267,0,0,0,0
1674475478.8598757,0,0,0,0
1674475479.8623595,0,0,0,0
1674475480.864483,0,0,0,0
Time,Motor1,Motor2,Motor3,Motor4
1674475502.5917444,0,0,0,0
1674475503.5941226,0,0,0,0
1674475504.596236,0,0,0,0
1674475505.5983186,0,0,0,0
1674475506.6007056,0,0,0,0
1674475507.603008,0,0,0,0
1674475508.6051743,0,0,0,0
1674475509.6072762,0,0,0,0
1674475510.6093256,0,0,0,0
1674475511.6119025,0,0,0,0
1674475512.6140902,0,0,0,0
1674475513.6165307,0,0,0,0
1674475514.6185644,0,0,0,0
1674475515.6204824,36,30,30,31
1674475516.6228418,71,69,65,68
1674475517.6274872,70,73,70,73
1674475518.631476,56,45,47,49
1674475519.6335416,93,92,92,95
1674475520.6355186,114,104,110,105
1674475521.6372964,88,90,99,84
1674475522.6404676,100,106,105,109
1674475523.642512,97,83,109,88
1674475524.6442175,0,0,0,0
1674475525.6460812,0,0,0,0
1674475526.6478562,0,0,0,0
Time,Motor1,Motor2,Motor3,Motor4
1674475643.623841,0,0,0,0
1674475644.6260562,0,0,0,0
1674475645.6282203,0,0,0,0
1674475646.6302192,48,49,55,51
1674475647.632235,57,57,56,57
1674475648.634144,4,5,9,2
1674475649.6360157,0,0,0,0
1674475650.638131,0,0,0,0
1674475651.6401668,0,0,0,0
1674475652.6427674,5,4,5,5
1674475653.6501904,176,153,168,151
1674475654.652252,177,153,165,147
1674475655.6599908,170,151,161,149
1674475656.6660476,174,148,164,154
1674475657.6680608,176,156,167,149
1674475658.6699436,179,150,167,147
1674475659.6716566,174,152,163,149
1674475660.6746953,22,15,17,16
1674475661.6788568,0,0,0,0
1674475662.682829,0,0,0,0
1674475663.6847265,60,60,66,62
1674475664.6861951,76,74,79,74
1674475665.6879835,23,22,20,23
1674475666.6914563,30,33,29,32
1674475667.694161,95,80,91,81
1674475668.6958299,108,100,101,107
1674475669.6976988,54,47,52,47
1674475670.6997018,34,37,35,34
1674475671.7016504,94,91,100,89
1674475672.7034664,109,109,114,107
1674475673.7077134,150,154,147,157
1674475674.7092943,140,142,137,143
1674475675.7111988,49,50,56,48
1674475676.71365,105,98,98,96
1674475677.7276561,107,98,98,102
1674475678.7297282,128,112,121,111
1674475679.7412221,89,89,97,89
1674475680.7434752,124,115,120,113
1674475681.7511268,139,132,136,137
1674475682.753168,68,66,70,66
1674475683.755371,65,66,66,64
1674475684.7576804,74,65,68,62
1674475685.759609,134,135,132,128
1674475686.761354,92,89,91,90
1674475687.7632208,94,91,95,93
1674475688.7659874,73,77,73,73
1674475689.7689812,89,80,89,79
1674475690.7707272,72,67,72,69
1674475691.7723584,125,118,124,115
1674475692.7747903,91,83,89,80
1674475693.7773993,80,79,84,80
1674475694.7794623,53,54,60,57
1674475695.7827833,51,46,47,49
1674475696.78484,49,53,46,51
1674475697.7901528,81,70,81,75
1674475698.795493,83,81,79,86
1674475699.7983837,147,146,150,151
1674475700.8004339,126,109,119,113
1674475701.8021374,92,93,92,93
1674475702.8042705,106,97,104,100
1674475703.8154857,92,84,94,84
1674475704.8200307,141,129,132,126
1674475705.82202,88,92,89,93
1674475706.8238387,112,109,113,107
1674475707.8260138,70,67,73,70
1674475708.8280602,151,151,145,148
1674475709.829944,86,85,86,80
1674475710.8319485,64,57,58,59
1674475711.8341568,90,95,89,101
1674475712.836523,51,51,53,57
1674475713.8385506,121,121,127,123
1674475714.8404667,148,148,145,152
1674475715.8422544,150,150,147,154
1674475716.8438847,79,81,79,79
1674475717.846192,0,0,0,0
1674475718.8487232,0,0,0,0
1674475719.8507247,0,0,0,0
1674475720.8546221,0,0,0,0
Time,Motor1,Motor2,Motor3,Motor4
1674475742.419263,0,0,0,0
1674475743.421274,8,8,8,8
1674475744.4231572,80,73,67,72
1674475745.4299753,2,0,0,1
1674475746.4319227,26,30,28,32
1674475747.4336574,31,35,30,33
1674475748.4353795,28,32,30,34
1674475749.4377708,63,68,60,65
1674475750.4401083,80,77,79,81
1674475751.444075,51,44,43,52
1674475752.446206,71,63,66,66
1674475753.4478896,107,99,96,103
1674475754.4500256,157,148,163,153
1674475755.452468,143,133,144,135
1674475756.4544754,70,64,66,62
1674475757.4565413,47,33,39,39
1674475758.4588037,62,53,51,58
1674475759.4662287,1,0,0,0
1674475760.4704137,1,0,0,0
1674475761.473552,0,5,13,0
1674475762.4760113,1,0,2,0
1674475763.478091,0,0,0,0
1674475764.4803474,6,0,0,0
1674475765.482579,23,0,16,0
1674475766.4850924,3,0,1,0
1674475767.4873943,0,0,0,0
1674475768.4903154,0,0,0,0
1674475769.4923072,1,0,0,1
1674475770.494336,0,0,0,0
1674475771.5009475,0,0,0,0
1674475772.5028737,21,25,21,24
1674475773.5046637,41,39,42,44
1674475774.5069904,89,93,89,94
1674475775.5088077,123,114,133,121
1674475776.5105226,96,89,94,91
1674475777.5127153,52,43,51,45
1674475778.5149674,108,101,105,107
1674475779.516788,66,70,69,64
1674475780.5191517,26,28,29,30
1674475781.5212948,89,85,89,87
1674475782.523663,30,25,29,24
1674475783.5320837,58,59,59,57
1674475784.5340328,70,69,68,66
1674475785.5358212,64,68,64,63
1674475786.5397851,48,47,46,46
1674475787.5424178,68,69,61,63
1674475788.5443463,58,61,55,61
1674475789.5462914,74,61,71,67
1674475790.5523105,85,90,85,76
1674475791.5617826,52,55,51,54
1674475792.5640137,106,102,97,102
1674475793.56669,161,148,158,161
1674475794.5689526,138,133,142,135
1674475795.5713005,96,89,91,83
1674475796.573277,41,34,37,38
1674475797.5785236,0,0,0,0
1674475798.5831275,27,24,27,19
1674475799.5860765,20,24,20,24
1674475800.5881956,24,14,21,18
1674475801.5902913,0,0,0,0
1674475802.5928366,121,120,118,116
1674475803.5949697,82,90,92,82
1674475804.5972915,115,122,125,118
1674475805.5990562,43,44,41,45
1674475806.601133,114,112,121,118
1674475807.6034715,129,120,131,119
1674475808.6054294,97,102,102,97
1674475809.6073644,2,3,3,3
1674475810.6119719,51,57,53,63
1674475811.6137154,2,0,2,0
1674475812.6155987,0,0,0,0
1674475813.6174054,0,0,0,0
1674475814.619693,0,0,0,0
1674475815.6214328,3,4,4,5
1674475816.6235487,152,155,156,152
1674475817.625214,146,151,149,149
1674475818.6349435,131,101,119,112
1674475819.637146,109,93,95,113
1674475820.6396148,119,105,104,107
1674475821.643593,31,29,30,30
1674475822.646327,31,27,26,28
1674475823.6484854,93,108,105,98
1674475824.6517534,94,81,87,83
1674475825.6538477,107,112,105,100
1674475826.6560066,167,157,170,173
1674475827.6580713,89,78,80,83
1674475828.659837,98,90,93,101
1674475829.662168,83,83,79,89
1674475830.6644976,87,80,75,88
1674475831.666508,97,84,91,93
1674475832.669303,144,135,147,150
1674475833.6721146,138,126,129,117
1674475834.6740704,33,33,33,32
1674475835.6758187,82,82,81,88
1674475836.6778195,98,94,89,97
1674475837.6799593,88,74,82,81
1674475838.6820831,78,69,73,66
1674475839.6838684,49,53,49,45
1674475840.685539,86,72,71,76
1674475841.6874382,40,33,32,36
1674475842.689387,16,14,17,15
1674475843.69168,0,0,0,0
1674475844.693643,0,0,0,0
1674475845.69982,0,0,0,0
1674475846.702027,0,0,0,0
1674475847.704288,0,0,0,0
1674475848.70634,0,0,0,0
1674475849.7080266,0,0,0,0
1674475850.710243,0,0,0,0
1674475851.7131329,0,0,0,0
1674475852.715019,0,0,0,0
1674475853.717042,0,0,0,0
1674475854.7187626,10,9,7,10
1674475855.720718,0,0,0,0
1674475856.7236185,0,0,0,0
1674475857.7257159,0,0,0,0
1674475858.7284865,13,18,13,17
1674475859.7310734,157,146,167,150
1674475860.7327754,144,143,157,143
1674475861.7348056,146,147,145,149
1674475862.743016,146,146,145,159
1674475863.7449546,35,41,29,36
1674475864.7469192,59,59,62,56
1674475865.7494578,60,64,60,65
1674475866.7514124,29,28,28,22
1674475867.7534904,155,152,162,167
1674475868.7554648,126,121,129,135
1674475869.7631571,82,91,97,78
1674475870.7663226,98,104,101,103
1674475871.7692072,124,116,127,119
1674475872.7715533,141,137,136,147
1674475873.7747657,116,104,107,170
1674475874.779376,160,157,165,152
1674475875.783728,150,145,172,159
1674475876.7866316,151,136,162,163
1674475877.7885985,3,5,5,5
1674475878.7905538,0,0,0,0
1674475879.7939446,0,0,0,0
1674475880.8034046,0,0,0,0
1674475881.8076773,0,0,0,0
1674475882.8095312,0,0,0,0
1674475883.8163428,0,0,0,0
